keep_probability: 0.8
model_def: models.inception_resnet_v1
epoch_size: 300
center_loss_factor: 0
max_nrof_epochs: 100
batch_size: 24
log_histograms: False
models_base_dir: src/models/palmvein_0111/
embedding_size: 128
logs_base_dir: logs/palmvein_0111/
data_dir: data/deeplearningdata/palmvain_v1/train
image_size: 160
nrof_preprocess_threads: 4
center_loss_alfa: 0.9
learning_rate: -1.0
optimizer: RMSPROP
seed: 666
learning_rate_schedule_file: data/learning_rate_schedule_classifier_casia.txt
weight_decay: 0.0005
moving_average_decay: 0.9999
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
