logs_base_dir: logs/palmprint_0111/
models_base_dir: src/models/palmprint_0111/
data_dir: data/deeplearningdata/palmprint_v1/train
model_def: models.inception_resnet_v1
max_nrof_epochs: 100
batch_size: 24
image_size: 160
epoch_size: 300
embedding_size: 128
keep_probability: 0.8
weight_decay: 0.0005
center_loss_factor: 0
center_loss_alfa: 0.9
optimizer: RMSPROP
learning_rate: -1.0
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
nrof_preprocess_threads: 4
log_histograms: False
learning_rate_schedule_file: data/learning_rate_schedule_classifier_casia.txt
