logs_base_dir: logs/0103/
istrain: True
models_base_dir: src/models/palmPrints/
data_dir: data/deeplearningdata/palmprint_v1/train
model_def: models.inception_resnet_v1
pretrained_model: src/modles/palmPrints/20180103-172604
max_nrof_epochs: 100
batch_size: 24
image_size: 160
epoch_size: 300
embedding_size: 128
keep_probability: 0.8
weight_decay: 0.0004
center_loss_factor: 0
center_loss_alfa: 0.9
optimizer: RMSPROP
learning_rate: -1.0
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
nrof_preprocess_threads: 4
log_histograms: False
learning_rate_schedule_file: data/learning_rate_schedule_classifier_casia.txt
palmPrints_val_pairs: data/deeplearningdata/pairs_v1.txt
palmPrints_val_file_ext: png
palmPrints_val_dir: data/deeplearningdata/palmprint_v1/val
palmPrints_val_batch_size: 60
palmPrints_val_nrof_folds: 10
